star_name,name,ra,dec,temperature,mass,luminosity,color_index
Star_1,Star_1,51.64900452648722,-60.42836821096633,6545.071229516849,1.5889743953959574,1.5952279568819736,1.3547227360102272
Star_2,Star_2,54.520387896728636,50.96905756626549,5592.603548243223,2.5979127138276654,0.7184124515582504,0.4351869691172479
Star_3,Star_3,155.79773436305481,-67.95038484612193,6771.5328071510385,0.49694109208140635,0.6120634471354649,0.5250124083153612
Star_4,Star_4,214.44473669815062,24.283198647569304,8084.544784612038,1.3250956140015668,0.9979773738241424,0.6310630960666256
Star_5,Star_5,29.02154586105663,-67.70771519295286,5448.769937914996,0.7222952540455142,0.9029295254515585,0.768739654612924
Star_6,Star_6,338.24469204905967,-77.30358523326782,5448.794564576229,0.7838303346927841,0.7619023892511432,0.7290652435864354
Star_7,Star_7,271.84810228027055,73.69731066345777,8168.819223261087,0.743640944498274,1.5186662286182693,1.0352287381844352
Star_8,Star_8,211.18461058211855,-55.77682206263298,6951.1520937293635,0.649212372897268,1.7739046345496123,-0.07791762116056256
Star_9,Star_9,298.2379215380367,57.825027820746776,5095.788421097572,1.0245575019584898,1.0544761799981477,-0.06607896105870176
Star_10,Star_10,28.867232452360785,8.033556799284447,6613.840065378947,0.6600266551372973,2.426665392891885,0.5012365483969552
Star_11,Star_11,171.66199598392478,-75.98582647042147,5104.873460781307,1.1447982411647637,0.5040834402913191,0.9791900562631126
Star_12,Star_12,226.83352567019884,81.98067445885215,5101.405369644614,0.9751938036871477,0.8903009960990734,0.18030559051832115
Star_13,Star_13,298.31504620258414,-45.546989941459344,6162.943407349051,0.8873870587888625,0.6504483449794893,-0.2522897019081271
Star_14,Star_14,282.04904161773635,64.73616216346917,2930.079633013303,0.6352213037128877,0.3263052551491816,0.8213538218657627
Star_15,Star_15,99.74492989682386,-59.614198958778445,3212.623251230451,0.7494724909732576,0.9516019879398819,0.7230971671108144
Star_16,Star_16,338.71686104131356,63.70971878553352,4956.568706138541,1.4589187992397838,0.9295557408032079,0.3229374779601711
Star_17,Star_17,44.764502915113326,-87.61881367704709,4280.753319498364,1.2846143978397633,2.4795320328630197,0.35433811978372104
Star_18,Star_18,315.04810270361475,2.1204821825065223,6271.37099889291,0.6133757128481517,1.460073841385676,0.3590768841095977
Star_19,Star_19,349.5384898576627,48.49966429588022,4437.963886718183,1.0509201909519639,0.5409047412836421,0.6831605952421821
Star_20,Star_20,63.775268360145205,78.263193148701,3681.5444479970624,1.4560008909432713,3.041818537833228,0.46210541714509795
Star_21,Star_21,259.9437831133627,73.65638451716767,7998.4731533823315,0.4340035172895867,2.0805248993115866,0.7982191756926559
Star_22,Star_22,14.502786760079447,57.53247651857608,5461.335549270197,1.3121671668852863,1.418015873140051,-0.20638799887131726
Star_23,Star_23,145.95221705009578,69.87444293903474,5901.292307031886,0.7179812105168476,0.8729382495099133,0.3929444404616602
Star_24,Star_24,185.86198771116264,-54.14045654932623,3662.877720679815,1.3301601310827422,0.5623316143224314,0.3121838117266849
Star_25,Star_25,209.03228132746827,-38.84682677188882,4983.425913212226,0.6827479110319814,0.7998556015706473,0.5730977964882523
Star_26,Star_26,336.93740936948143,-37.985665514209465,5966.383884564799,0.4055784130713223,1.9217748725552457,0.4885856724529585
Star_27,Star_27,242.01024742591008,-22.130292419694214,4073.5096338665458,0.4431835684906401,3.0979846388098253,0.88935313396873
Star_28,Star_28,173.26006243892533,-19.202279330666034,6363.547027518508,1.0243338238359316,2.524255371763745,0.0921989685019828
Star_29,Star_29,291.48301305572016,8.019958437841588,4899.041965121793,1.1386703828281417,0.7457911684122346,0.6636474428992256
Star_30,Star_30,342.1918155435872,-61.22164259404055,5362.459375310084,0.6362534348463803,0.5108034197410042,0.8175009269635116
Star_31,Star_31,7.943813525624703,34.424399481478076,4897.440081655905,1.376158923248325,1.088207392251537,1.2069942309685864
Star_32,Star_32,353.7076580121739,-59.83802292518883,8578.417276763406,0.43571800119721504,0.34608750913138775,0.5054702086719575
Star_33,Star_33,31.00757006292492,-34.14447322118144,5779.754162893099,0.9674999562250203,1.2139756423948624,0.7473375813057551
Star_34,Star_34,293.1792405367541,0.6021235091077282,4213.43360656615,0.5457970367652408,0.9152467739348563,0.10884116223129056
Star_35,Star_35,100.9205109185085,53.35930107422592,7033.817368154783,0.7218643389745923,0.7560695564709411,-0.06758686129390709
Star_36,Star_36,47.58467679139383,43.10446198297091,3968.7345250434664,1.0239823966091823,0.3841117164847787,0.90343231273451
Star_37,Star_37,158.34803029698057,26.196184153894006,6113.295392507133,0.6503746596781633,1.3609188055329178,0.6483319119055788
Star_38,Star_38,231.82436860114086,-61.96081309556937,2860.4948141803366,0.8250776530936662,0.7264246601716176,1.003553806939527
Star_39,Star_39,137.142664208451,8.468162210803989,3807.720926652354,1.6539169845248356,0.49561785569981304,0.23797913330907536
Star_40,Star_40,19.643546981771625,-74.25962967602062,6095.291853803686,0.7494273220190634,0.17846597218193982,0.8059706418586258
Star_41,Star_41,215.80601027713797,-22.07462817660286,6907.6998699931155,1.5186868637247457,0.9836265827489243,1.210645352163156
Star_42,Star_42,324.8651793998429,-15.567024547807351,6057.052421784956,0.5684434589279437,2.8960593207609238,0.7759116825071798
Star_43,Star_43,137.9575317410106,-82.83394089976431,5626.5275764176395,1.3033033617404015,2.709476732823259,0.7329744516773147
Star_44,Star_44,77.87979994709774,-40.68214209540507,5348.344456616067,2.056045155881152,0.7601361219187903,0.6525668242473049
Star_45,Star_45,159.32784453581354,82.01690410796809,3582.217014448859,0.29059572175503195,0.696750959009458,0.1787355628622264
Star_46,Star_46,17.410575977561113,81.65386940934411,4720.233687407937,0.6713614403903407,1.3248040393162654,1.0566718807131044
Star_47,Star_47,295.3755304128989,-26.581130234542925,5109.041843560319,1.3344724745236618,0.5493435475498345,0.4667427080584803
Star_48,Star_48,297.4826919420672,-82.24198038930167,7385.683339328373,0.9034606768570289,1.1985052314631717,0.8013449769149051
Star_49,Star_49,211.68016683466624,-57.762910920927325,6315.427434352692,1.2039080056327252,1.583516753572872,0.18108970802862398
Star_50,Star_50,127.11704001782022,-19.400797181962776,3155.439766955899,0.7393435409222413,2.0879024181599766,0.2961621006476659
Star_51,Star_51,287.922011200482,80.60034563446136,6286.125954092193,1.0442457909931375,0.9416774753498312,1.0805262197666707
Star_52,Star_52,199.68732892381217,-64.58416856330672,5222.376579375526,0.9251137114794256,0.8849675953164755,0.5458093133126471
Star_53,Star_53,297.33563107800586,47.432851860278205,4784.616999541062,1.7930014993196126,0.5904976919117184,1.0859826428127635
Star_54,Star_54,227.32516532988743,-70.43714291255543,6717.514433261302,1.1356559592428415,0.6088835696297945,0.6265308022824447
Star_55,Star_55,282.385970356607,86.62636393042983,7346.499283743927,1.1838849143712964,0.8729409767207766,0.09743066811264282
Star_56,Star_56,215.4826775583936,-21.309030160355704,7196.920178674298,0.81388314234238,1.2465993252119796,0.9176202799195162
Star_57,Star_57,149.09078455763984,49.54221700183008,4541.173715166042,0.7836419087346933,1.7300508060543662,0.4730323046733177
Star_58,Star_58,344.8605095734095,-28.333605093996272,5336.181436223178,0.8055104574356237,0.6176042675463576,0.8596066440551131
Star_59,Star_59,194.80097695638412,22.980397888585568,6296.895147105346,1.2180193686699567,2.4488368124177087,0.6575632602620246
Star_60,Star_60,217.8322266745938,-55.43710474679339,7263.317690683539,0.8101853418349267,0.8498680637819674,0.187064531617139
Star_61,Star_61,79.37555018930973,-63.716216526546745,5081.238643232065,1.1559094404242585,0.9872614543446337,0.6992884296111708
Star_62,Star_62,225.23428419381952,78.85154512226363,5521.511535004274,2.8227184199390405,0.6386957915722369,1.3088669426458397
Star_63,Star_63,205.7787538138598,75.17651002279803,4140.497538990958,1.545832115913393,0.2335067822716471,0.7978959375543377
Star_64,Star_64,66.54182326092898,69.74440923831882,4005.690063878994,0.849581192112178,1.699658311825656,0.6327446740983611
Star_65,Star_65,21.451355047131738,22.57802102998682,7018.788733591297,1.8232250912928745,1.5559811919625202,0.9726030205870693
Star_66,Star_66,217.56935509731758,55.48827801893008,7834.360042856234,0.815431639834936,0.8446807494875729,0.7132005395609332
Star_67,Star_67,274.9292169661154,-77.57335135595251,5691.984817629499,0.36093324032846763,1.0410131590540468,0.7128602690788384
Star_68,Star_68,188.42449353192296,-29.737972459677753,7305.299346838036,0.604083312800878,1.3628301506724005,0.3225124483522693
Star_69,Star_69,81.63814511507245,-33.53343754371188,6342.454037571451,0.39243044780250674,0.39159485213615053,0.7201544077368796
Star_70,Star_70,239.94791160949256,24.416157951470385,4832.320368092313,0.8388220086675322,0.7280164707332661,0.9606330249250834
Star_71,Star_71,28.83806157945681,-25.92760077528471,6342.093408262621,1.009251724652142,1.6105227371737005,0.3991813543699926
Star_72,Star_72,159.06013372870365,-63.26877930413745,8107.054849698954,2.3122444036343595,0.4711524077842208,1.0773487463740845
Star_73,Star_73,58.81203302343127,17.364073574437867,5746.260941335073,1.1775825927154593,1.192598761596585,0.6224881927564623
Star_74,Star_74,66.40525838155801,56.58910572043467,8146.965483721009,0.8962371144051283,0.4431047491724251,0.3836691465384378
Star_75,Star_75,72.82582169695331,-21.217770997204827,1870.3823438653835,1.5139207223384847,1.3229419272995937,0.9492896230760733
Star_76,Star_76,139.21454053583204,-66.19163128227329,7032.853756562836,0.3310229222461379,0.9788421461121435,0.5639617292785193
